#==[ Command ]======================================#
# /bin/uptime
 23:13:52  up  12:37,  0 users,  load average: 1.22, 1.43, 1.27

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 41856712 1245588 80432672 0  0   473  3433 12290  10  2  1 97  0  0  0
 0  0      0 41856892 1245592 80432784 0  0     0   464 15033 30056 3 2 95  0  0  0
 0  0      0 41855436 1245592 80432780 0  0     0   768 10132 20037 1 1 98  0  0  0
 0  0      0 41865168 1245612 80432800 0  0     0   328 13656 26248 2 1 97  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-dpdkc) 	06/12/26 	_x86_64_	(24 CPU)

23:13:55     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:57       9    2.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:57      10    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      11    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:57      12    3.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.97
23:13:57      13    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:57      14    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      15    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      16    2.02    0.00    1.01    3.03    0.00    0.00    0.00    0.00    0.00   93.94
23:13:57      17    2.02    0.00    1.01    1.01    0.00    0.00    0.00    0.00    0.00   95.96
23:13:57      18    4.95    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   94.06
23:13:57      19    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:57      20    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:57      21    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:57      22    3.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.97
23:13:57      23    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00

23:13:57     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:58     all    1.60    0.00    0.84    0.21    0.00    0.04    0.00    0.00    0.00   97.31
23:13:58       0    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94
23:13:58       1    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:58       2    5.05    0.00    2.02    1.01    0.00    0.00    0.00    0.00    0.00   91.92
23:13:58       3    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:58       4    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58       5    1.02    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00   97.96
23:13:58       6    2.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:58       7    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:58       8    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:58       9    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      10    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      11    1.98    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   97.03
23:13:58      12    2.97    0.00    1.98    0.00    0.00    0.99    0.00    0.00    0.00   94.06
23:13:58      13    1.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.97
23:13:58      14    2.00    0.00    2.00    1.00    0.00    0.00    0.00    0.00    0.00   95.00
23:13:58      15    3.06    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   95.92
23:13:58      16    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:58      17    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      18    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      19    1.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      20    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:58      21    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:58      22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:58      23    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:     all    1.72    0.00    0.70    0.28    0.00    0.03    0.00    0.00    0.00   97.27
Average:       0    2.03    0.00    1.36    0.34    0.00    0.34    0.00    0.00    0.00   95.93
Average:       1    2.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   96.97
Average:       2    2.68    0.00    1.01    2.01    0.00    0.00    0.00    0.00    0.00   94.30
Average:       3    2.68    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   96.64
Average:       4    1.69    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.30
Average:       5    2.02    0.00    0.67    0.34    0.00    0.00    0.00    0.00    0.00   96.97
Average:       6    2.34    0.00    0.67    0.33    0.00    0.00    0.00    0.00    0.00   96.66
Average:       7    1.34    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   98.32
Average:       8    0.68    0.00    0.00    0.34    0.00    0.00    0.00    0.00    0.00   98.99
Average:       9    1.34    0.00    0.33    0.33    0.00    0.00    0.00    0.00    0.00   97.99
Average:      10    1.68    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   97.99
Average:      11    1.33    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   98.00
Average:      12    2.34    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   96.32
Average:      13    1.68    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   97.98
Average:      14    1.34    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   97.32
Average:      15    2.36    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   95.96
Average:      16    1.35    0.00    0.68    1.01    0.00    0.00    0.00    0.00    0.00   96.96
Average:      17    1.35    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   97.31
Average:      18    2.67    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   96.67
Average:      19    1.01    0.00    0.67    0.34    0.00    0.00    0.00    0.00    0.00   97.98
Average:      20    1.35    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   97.98
Average:      21    1.01    0.00    0.67    0.34    0.00    0.00    0.00    0.00    0.00   97.99
Average:      22    1.34    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   98.33
Average:      23    1.67    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   97.66

#==[ Command ]======================================#
# /bin/free -k
               total        used        free      shared  buff/cache   available
Mem:       131855316     9364548    41915304       27196    81678792   122490768
Swap:              0           0           0

#==[ Command ]======================================#
# /bin/free -h
               total        used        free      shared  buff/cache   available
Mem:           125Gi       8.9Gi        39Gi        26Mi        77Gi       116Gi
Swap:             0B          0B          0B

#==[ Command ]======================================#
# /bin/df -hT
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay    32G   15M   32G   1% /boot
overlay        overlay    32G   15M   32G   1% /etc
/dev/nvme0n1p5 ext4      147G   33G  107G  24% /opt
overlay        overlay    32G   15M   32G   1% /usr/lib/firmware
/dev/nvme0n1p2 ext4       42M  166K   39M   1% /oem
overlay        overlay    32G   15M   32G   1% /srv
overlay        overlay    32G   15M   32G   1% /var
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volumes/kubernetes.io~projected/kube-api-access-fc7r8
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/4a39c52b-bea1-450c-b9ff-6442eb416682/volumes/kubernetes.io~projected/kube-api-access-w4f76
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/a1a09203-8636-4ec4-be02-cc0bdb12a096/volumes/kubernetes.io~projected/kube-api-access-2kbbs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~secret/webhook-cert
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G  4.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~downward-api/podinfo
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~projected/kube-api-access-n4h6d
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/1a524d0c-f79c-4a51-9d55-42259301c386/volumes/kubernetes.io~projected/kube-api-access-q5824
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~projected/kube-api-access-jggs7
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/624d8f33-a0ad-460b-bcac-820ac505096a/volumes/kubernetes.io~projected/kube-api-access-6f6pf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~projected/kube-api-access-9pp8c
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/e1cb820f-0de8-4536-b092-9458ebbc3951/volumes/kubernetes.io~projected/kube-api-access-hh8nd
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/93e61a11-4719-455b-9076-33d13b7ced09/volumes/kubernetes.io~projected/kube-api-access-qq5zr
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e4aed8c2-0810-472a-b574-998a8755fa33/volumes/kubernetes.io~projected/kube-api-access-6gtr8
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/dda472a6-f071-4a13-bec5-2ba21f378592/volumes/kubernetes.io~projected/kube-api-access-5jm45
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0368688d-0d76-42a5-8fab-835c38e1135b/volumes/kubernetes.io~projected/kube-api-access-rlgq2
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6af4a8f5-def7-4bf0-8faa-418118fc45e6/volumes/kubernetes.io~projected/kube-api-access-jtg68
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~secret/kubevirt-virt-api-certs
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~secret/kubevirt-virt-handler-certs
tmpfs          tmpfs     1.1G   12K  1.1G   1% /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~projected/kube-api-access-brrds
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/f831b21f-229c-4de7-a53c-06fdf2d45dd6/volumes/kubernetes.io~projected/kube-api-access-gtlwb
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/6916412c-d935-4fb2-9da7-e6d04f4f9217/volumes/kubernetes.io~projected/kube-api-access-bwgs9
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/178cdaa9-a327-4241-b633-e1eca913a6d2/volumes/kubernetes.io~projected/kube-api-access-r4ztr
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~projected/kube-api-access-2d4jl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/8ab39a71-b789-433c-a351-130173b22fca/volumes/kubernetes.io~projected/kube-api-access-qkdkg
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e344f0d0-10f0-4f34-a43d-2de5edf5f8bf/volumes/kubernetes.io~projected/kube-api-access-h672d
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ef5be04a-8762-4594-8fd6-eda6f98ef4cc/volumes/kubernetes.io~projected/kube-api-access-lp57q
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/49939932-f235-478b-99c5-ee6fc26c6d5c/volumes/kubernetes.io~projected/kube-api-access-2mv52
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/48acecf5-49e5-4643-9a7d-f8652e2be562/volumes/kubernetes.io~projected/kube-api-access-5g9kf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ab988b6d-298f-41a4-8159-b3a7f21ff5b4/volumes/kubernetes.io~projected/kube-api-access-6lct9
/dev/nvme0n1p6 ext4      1.7T   50G  1.5T   4% /var/lib/harvester/defaultdisk
devtmpfs       devtmpfs  4.0M     0  4.0M   0% /dev
shm            tmpfs      64M     0   64M   0% /dev/shm
efivarfs       efivarfs  176K   90K   82K  53% /sys/firmware/efi/efivars
tmpfs          tmpfs      26G  7.6M   26G   1% /run
/dev/nvme0n1p4 ext4       15G  4.3G  9.7G  31% /run/initramfs/cos-state
tmpfs          tmpfs      32G   15M   32G   1% /run/overlay
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/02b147f0b8708715348537cf1ce10b8ffbb16e9b8c451ca3eca30974d0607f94/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd10fd78614d06eb8159449b9153dd847282687dcb0b3dc24c5b2ea01da56268/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/014aba09621bf3e607ac8263918065eb0fe64231b3f1997d223e266d76403145/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4114f0ca007a8717f590abf877010404569607f70f5f2941acd7565b6c6d94f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/shm
