#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:33,  0 users,  load average: 5.44, 2.91, 1.75

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: conditional; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  0      0 42065744 1552440 78665800 0  0   996  3021 15386   5  2  1 97  0  0  0
 0  0      0 42063528 1552452 78665832 0  0     0   340 14818 25820 2 1 97  0  0  0
 0  0      0 42064388 1552460 78665840 0  0     0  5100 11603 23100 1 0 99  0  0  0
 0  0      0 42072796 1552472 78665856 0  0     0   400 13379 28908 1 1 99  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-7ldx9) 	06/12/26 	_x86_64_	(48 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:58       1    2.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   96.97
23:13:58       2    1.02    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   97.96
23:13:58       3    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58       4    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58       5    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:58       6    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:58       7    4.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00
23:13:58       8    1.98    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   97.03
23:13:58       9    1.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.97
23:13:58      10    9.09    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   87.88
23:13:58      11   14.14    0.00   18.18    0.00    0.00    0.00    0.00    0.00    0.00   67.68
23:13:58      12    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      13   11.11    0.00   17.17    0.00    0.00    0.00    0.00    0.00    0.00   71.72
23:13:58      14    1.98    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   97.03
23:13:58      15    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      16    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      17    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      18    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:58      19    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:58      20    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      21    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      22    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:58      23    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      24    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:58      25    1.01    0.00    0.00    7.07    0.00    0.00    0.00    0.00    0.00   91.92
23:13:58      26    9.09    0.00   15.15    0.00    0.00    0.00    0.00    0.00    0.00   75.76
23:13:58      27    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      28    2.02    0.00    1.01    1.01    0.00    0.00    0.00    0.00    0.00   95.96
23:13:58      29    2.04    0.00    1.02    2.04    0.00    0.00    0.00    0.00    0.00   94.90
23:13:58      30    2.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:58      31    3.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.97
23:13:58      32    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94
23:13:58      33    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      34    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      35    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:58      36    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      37    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:58      38    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:58      39    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:58      40    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      41    3.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:58      42    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:58      43    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      44    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:58      45    7.07    0.00   11.11    1.01    0.00    0.00    0.00    0.00    0.00   80.81
23:13:58      46    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:58      47    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99

23:13:58     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:59     all    2.45    0.00    1.19    0.04    0.00    0.04    0.00    0.00    0.00   96.27
23:13:59       0    3.12    0.00    1.04    0.00    0.00    0.00    0.00    0.00    0.00   95.83
23:13:59       1    3.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   95.00
23:13:59       2    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:59       3    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59       4    1.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.97
23:13:59       5    1.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:59       6    6.12    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   92.86
23:13:59       7    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:59       8    3.09    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   95.88
23:13:59       9    6.93    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   92.08
23:13:59      10    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59      11    2.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.96
23:13:59      12    1.98    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:59      13    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:59      14    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:59      15    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:59      16    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:59      17   13.00    0.00   18.00    0.00    0.00    0.00    0.00    0.00    0.00   69.00
23:13:59      18    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:59      19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:59      20    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:59      21    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:59      22    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:59      23    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:59      24    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59      25    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59      26    4.95    0.00    4.95    0.00    0.00    0.00    0.00    0.00    0.00   90.10
23:13:59      27    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:59      28    1.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.98
23:13:59      29    2.00    0.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   97.00
23:13:59      30    1.98    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   97.03
23:13:59      31    3.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   95.00
23:13:59      32    3.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59      33    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:59      34    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:59      35    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59      36    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:59      37   13.00    0.00   16.00    0.00    0.00    0.00    0.00    0.00    0.00   71.00
23:13:59      38    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:59      39    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
23:13:59      40    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
23:13:59      41    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
23:13:59      42    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:59      43    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:59      44    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:59      45    4.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:59      46    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:59      47    3.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:     all    2.67    0.00    1.37    0.11    0.00    0.04    0.00    0.00    0.00   95.80
Average:       0    3.91    0.00    1.42    0.00    0.00    0.00    0.00    0.00    0.00   94.66
Average:       1    3.72    0.00    1.35    0.34    0.00    0.00    0.00    0.00    0.00   94.59
Average:       2    2.36    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   97.30
Average:       3    2.68    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   96.64
Average:       4    1.69    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   97.63
Average:       5    2.68    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.32
Average:       6    3.72    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.27
Average:       7    2.69    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   96.63
Average:       8    2.36    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   96.97
Average:       9    3.37    0.00    0.34    0.00    0.00    0.34    0.00    0.00    0.00   95.96
Average:      10    5.35    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   92.31
Average:      11    7.07    0.00    6.40    0.00    0.00    0.00    0.00    0.00    0.00   86.53
Average:      12    6.98    0.00    4.65    0.00    0.00    0.00    0.00    0.00    0.00   88.37
Average:      13    5.02    0.00    6.02    0.00    0.00    0.00    0.00    0.00    0.00   88.96
Average:      14    1.34    0.00    0.33    0.00    0.00    0.33    0.00    0.00    0.00   97.99
Average:      15    1.34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.66
Average:      16    1.35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.65
Average:      17    5.33    0.00    6.33    0.00    0.00    0.00    0.00    0.00    0.00   88.33
Average:      18    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
Average:      19    0.67    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.33
Average:      20    1.67    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   97.66
Average:      21    1.01    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   98.66
Average:      22    1.34    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   98.32
Average:      23    1.68    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   97.99
Average:      24    2.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   96.30
Average:      25    2.35    0.00    1.01    2.35    0.00    0.00    0.00    0.00    0.00   94.30
Average:      26    5.37    0.00    6.71    0.00    0.00    0.00    0.00    0.00    0.00   87.92
Average:      27    2.01    0.00    0.34    0.00    0.00    0.00    0.00    0.00    0.00   97.65
Average:      28    2.36    0.00    0.68    0.34    0.00    0.00    0.00    0.00    0.00   96.62
Average:      29    3.02    0.00    0.67    0.67    0.00    0.34    0.00    0.00    0.00   95.30
Average:      30    2.33    0.00    0.33    0.33    0.00    0.33    0.00    0.00    0.00   96.67
Average:      31    3.02    0.00    0.67    0.34    0.00    0.00    0.00    0.00    0.00   95.97
Average:      32    3.34    0.00    0.67    0.00    0.00    0.33    0.00    0.00    0.00   95.65
Average:      33    1.69    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   97.63
Average:      34    3.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   96.67
Average:      35    2.01    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   97.32
Average:      36    1.00    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   98.67
Average:      37    5.32    0.00    5.65    0.00    0.00    0.00    0.00    0.00    0.00   89.04
Average:      38    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      39    1.67    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.33
Average:      40    1.33    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   98.33
Average:      41    1.68    0.00    0.34    0.34    0.00    0.00    0.00    0.00    0.00   97.65
Average:      42    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
Average:      43    2.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.99
Average:      44    1.34    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   97.99
Average:      45    6.02    0.00    7.36    0.33    0.00    0.00    0.00    0.00    0.00   86.29
Average:      46    1.34    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   98.33
Average:      47    1.67    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.32

#==[ Command ]======================================#
# /bin/free -k
               total        used        free      shared  buff/cache   available
Mem:       131841716    10636364    42089604       27164    80218752   121205352
Swap:              0           0           0

#==[ Command ]======================================#
# /bin/free -h
               total        used        free      shared  buff/cache   available
Mem:           125Gi        10Gi        40Gi        26Mi        76Gi       115Gi
Swap:             0B          0B          0B

#==[ Command ]======================================#
# /bin/df -hT
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay    32G   15M   32G   1% /boot
overlay        overlay    32G   15M   32G   1% /etc
/dev/nvme0n1p5 ext4      147G   36G  104G  26% /opt
overlay        overlay    32G   15M   32G   1% /usr/lib/firmware
/dev/nvme0n1p2 ext4       42M  167K   39M   1% /oem
overlay        overlay    32G   15M   32G   1% /srv
overlay        overlay    32G   15M   32G   1% /var
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/5902e21e-c86d-43ae-b95e-5ead8b6617c3/volumes/kubernetes.io~projected/kube-api-access-5ntv8
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volumes/kubernetes.io~projected/kube-api-access-5nm9w
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/df16afa2-89bd-4caa-b156-06cceb31b057/volumes/kubernetes.io~projected/kube-api-access-fhjv7
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G  4.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~downward-api/podinfo
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
