#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:58       9    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      10    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      11    1.01    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      12    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
23:13:58      13    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:58      14    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      15    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      16    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:58      17    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
23:13:58      18    1.98    0.00    0.00    0.99    0.00    0.00    0.00    0.00    0.00   97.03
23:13:58      19   20.00    0.00   27.00    0.00    0.00    0.00    0.00    0.00    0.00   53.00
23:13:58      20    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
23:13:58      21    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
23:13:58      22    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
23:13:58      23    3.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00

23:13:58     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
23:13:59     all    7.42    0.00    3.25    0.30    0.00    0.13    0.00    0.00    0.00   88.91
23:13:59       0    5.21    0.00    1.04    1.04    0.00    0.00    0.00    0.00    0.00   92.71
23:13:59       1    7.07    0.00    1.01    1.01    0.00    0.00    0.00    0.00    0.00   90.91
23:13:59       2    2.04    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00   96.94
23:13:59       3    3.03    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:59       4    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94
23:13:59       5    4.08    0.00    0.00    0.00    0.00    1.02    0.00    0.00    0.00   94.90
23:13:59       6   13.13    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   79.80
23:13:59       7    4.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:59       8    8.91    0.00    0.99    0.00    0.00    0.99    0.00    0.00    0.00   89.11
23:13:59       9    3.03    0.00    1.01    0.00    0.00    1.01    0.00    0.00    0.00   94.95
23:13:59      10    6.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   93.00
23:13:59      11    5.10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   94.90
23:13:59      12    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:59      13   10.00    0.00   13.00    0.00    0.00    0.00    0.00    0.00    0.00   77.00
23:13:59      14   15.31    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   83.67
23:13:59      15    6.12    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   92.86
23:13:59      16   10.00    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   88.00
23:13:59      17   17.17    0.00    1.01    2.02    0.00    0.00    0.00    0.00    0.00   79.80
23:13:59      18   22.22    0.00   21.21    0.00    0.00    0.00    0.00    0.00    0.00   56.57
23:13:59      19    7.00    0.00    6.00    1.00    0.00    0.00    0.00    0.00    0.00   86.00
23:13:59      20    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96
23:13:59      21    4.04    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   94.95
23:13:59      22   12.24    0.00   14.29    0.00    0.00    0.00    0.00    0.00    0.00   73.47
23:13:59      23    3.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   95.96

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:     all    5.46    0.00    2.16    0.29    0.00    0.11    0.00    0.00    0.00   91.97
Average:       0    4.51    0.00    0.69    0.35    0.00    0.00    0.00    0.00    0.00   94.44
Average:       1    4.04    0.00    1.01    0.67    0.00    0.34    0.00    0.00    0.00   93.94
Average:       2    3.72    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   94.93
Average:       3    3.37    0.00    1.01    0.34    0.00    0.34    0.00    0.00    0.00   94.95
Average:       4    2.69    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   95.96
Average:       5    3.36    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   95.64
Average:       6    8.03    0.00    3.01    0.00    0.00    0.33    0.00    0.00    0.00   88.63
Average:       7    4.00    0.00    1.00    0.33    0.00    0.33    0.00    0.00    0.00   94.33
Average:       8    5.02    0.00    0.67    0.33    0.00    0.33    0.00    0.00    0.00   93.65
Average:       9    4.03    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   94.63
Average:      10    5.35    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   92.98
Average:      11    4.38    0.00    0.34    0.34    0.00    0.00    0.00    0.00    0.00   94.95
Average:      12    3.02    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   95.64
Average:      13    7.38    0.00    5.03    0.34    0.00    0.00    0.00    0.00    0.00   87.25
Average:      14    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
Average:      15    4.41    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   94.58
Average:      16    6.71    0.00    1.01    0.34    0.00    0.00    0.00    0.00    0.00   91.95
Average:      17    8.08    0.00    1.01    2.02    0.00    0.00    0.00    0.00    0.00   88.89
Average:      18   11.33    0.00    8.00    0.33    0.00    0.33    0.00    0.00    0.00   80.00
Average:      19   11.37    0.00   11.37    0.33    0.00    0.00    0.00    0.00    0.00   76.92
Average:      20    3.70    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   95.62
Average:      21    4.70    0.00    1.34    0.34    0.00    0.00    0.00    0.00    0.00   93.62
Average:      22    7.05    0.00    5.70    0.00    0.00    0.00    0.00    0.00    0.00   87.25
Average:      23    3.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   94.95

#==[ Command ]======================================#
# /bin/free -k
               total        used        free      shared  buff/cache   available
Mem:       131854512    13380108    40174696       35312    79410980   118474404
Swap:              0           0           0

#==[ Command ]======================================#
# /bin/free -h
               total        used        free      shared  buff/cache   available
Mem:           125Gi        12Gi        38Gi        34Mi        75Gi       112Gi
Swap:             0B          0B          0B

#==[ Command ]======================================#
# /bin/df -hT
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay        overlay    32G   15M   32G   1% /boot
overlay        overlay    32G   15M   32G   1% /etc
/dev/nvme0n1p5 ext4      147G   36G  104G  26% /opt
overlay        overlay    32G   15M   32G   1% /usr/lib/firmware
/dev/nvme0n1p2 ext4       42M  417K   38M   2% /oem
overlay        overlay    32G   15M   32G   1% /srv
overlay        overlay    32G   15M   32G   1% /var
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b8daf6b7-ed19-4357-ae07-90200a6db118/volumes/kubernetes.io~projected/kube-api-access-dzjjl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/447122d3-b7b5-42ca-a5e1-e63ae55b2930/volumes/kubernetes.io~projected/kube-api-access-wgmwb
tmpfs          tmpfs      64M   12K   64M   1% /var/lib/kubelet/pods/ecf73a92-2c06-4245-a97b-ceb74df7824d/volumes/kubernetes.io~projected/kube-api-access-d8xdx
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/f13e24b6-7900-42ef-8ed8-4eeda38baa52/volumes/kubernetes.io~projected/kube-api-access-2zmnj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/f9613b69-b4bf-4610-afc7-6c1695e4e9b8/volumes/kubernetes.io~projected/kube-api-access-nhgmx
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9dd8ad0f-f613-49ab-87dc-a893edfacb4d/volumes/kubernetes.io~projected/kube-api-access-qz6dr
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/2ba31434-0a2e-48e5-a01a-b2aae47b827c/volumes/kubernetes.io~projected/kube-api-access-ksfhv
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/db124a5f-aa25-4f35-966a-272f65ee71c5/volumes/kubernetes.io~projected/kube-api-access-fwv4j
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/576acbdc-8db3-493a-8836-5f0f6516a5b5/volumes/kubernetes.io~projected/kube-api-access-gp8nh
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/1086173d-7b65-4c8e-8aef-7674a0f500d5/volumes/kubernetes.io~projected/kube-api-access-6bw6b
tmpfs          tmpfs     600M   12K  600M   1% /var/lib/kubelet/pods/11243db0-a64f-4efe-aae8-f8e81d249dfb/volumes/kubernetes.io~projected/kube-api-access-4vsr2
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/1df38f9e-23bc-4500-b47e-4ce97f3a7bb6/volumes/kubernetes.io~projected/kube-api-access-nb9b6
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/fa047758-04c5-4817-887f-2e93a4c188a5/volumes/kubernetes.io~projected/kube-api-access-q7zzn
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/f91cfc12-7296-46fd-aec8-4a4881ffac0a/volumes/kubernetes.io~projected/kube-api-access-xw4j4
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/0d0508a4-d656-4997-a009-56f7c0f1563f/volumes/kubernetes.io~projected/kube-api-access-rjmlw
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/383eafd3-8566-4197-9efb-be7cae4023e4/volumes/kubernetes.io~projected/kube-api-access-dp4sh
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/ad917de6-c143-4734-8e02-639476e47937/volumes/kubernetes.io~projected/kube-api-access-hjtgz
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/2ae75d4c-eacb-41d1-8fcb-a3a0b6d7cca8/volumes/kubernetes.io~projected/kube-api-access-rbz4d
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b3260026-f1a5-4695-9e76-58797b42dcaa/volumes/kubernetes.io~projected/kube-api-access-zdvh7
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6708b641-3a0d-4065-ac90-252bee503879/volumes/kubernetes.io~projected/kube-api-access-k5xvz
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6ed21c2d-5a6b-4971-8706-b25ee60b127d/volumes/kubernetes.io~projected/kube-api-access-xwbtj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/8364d662-f88f-40ff-bc4a-1f4fa1702148/volumes/kubernetes.io~projected/kube-api-access-qxqbf
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/f69f3692-00cb-4087-b546-1f5985ef9619/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ced58154-c356-4c4b-a4e6-70e1d45c4810/volumes/kubernetes.io~projected/kube-api-access-x5vqf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/f69f3692-00cb-4087-b546-1f5985ef9619/volumes/kubernetes.io~projected/kube-api-access-cjlqs
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/e6cd40cd-4402-49bd-b675-3cbdac4dbfb3/volumes/kubernetes.io~projected/kube-api-access-js6g6
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/a3dfff7e-c499-42c9-a778-4229463df40c/volumes/kubernetes.io~projected/kube-api-access-mnvxt
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6a5f9233-6ff1-45a2-a936-42f0562e46ee/volumes/kubernetes.io~projected/kube-api-access-5trpw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/49b7b7a2-c9a5-4d3d-9c92-b9581f2fe458/volumes/kubernetes.io~projected/kube-api-access-f596k
tmpfs          tmpfs     512M   12K  512M   1% /var/lib/kubelet/pods/a5279635-6f76-4fa5-997f-adbaed4f7809/volumes/kubernetes.io~projected/kube-api-access-7kmvj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/8cd15c4d-f923-4f71-aea7-5d522b25e0d2/volumes/kubernetes.io~projected/kube-api-access-zz4ld
tmpfs          tmpfs     512M  8.0K  512M   1% /var/lib/kubelet/pods/cb301bcf-d78b-4da4-9dbf-aaa67f9166ef/volumes/kubernetes.io~secret/kubevirt-operator-certs
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/7611f301-8acc-4da5-8f5a-31e106f8d990/volumes/kubernetes.io~projected/kube-api-access-6kd6k
tmpfs          tmpfs     512M   12K  512M   1% /var/lib/kubelet/pods/cb301bcf-d78b-4da4-9dbf-aaa67f9166ef/volumes/kubernetes.io~projected/kube-api-access-kpzgq
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/5b4a400e-bb20-4e67-87a8-7af98841dc60/volumes/kubernetes.io~projected/kube-api-access-9c8p2
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/7241db30-f1f5-4a6b-bc4d-cc68abeb674f/volumes/kubernetes.io~projected/kube-api-access-t772c
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~projected/kube-api-access-7gp2m
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~secret/server-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~secret/client-cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~projected/kube-api-access-w7tjr
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/7241db30-f1f5-4a6b-bc4d-cc68abeb674f/volumes/kubernetes.io~secret/server-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/uploadserver-client-ca-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/uploadserver-ca-cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e6269d45-5b83-448f-8937-213517422b52/volumes/kubernetes.io~projected/kube-api-access-nnxhk
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/cdi-api-signing-key
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6d85d229-ec07-4dd8-baea-ffa36bd8dc49/volumes/kubernetes.io~projected/kube-api-access-tvrw6
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/da9d9fc5-66a6-4cd4-a9a0-403494f7386e/volumes/kubernetes.io~projected/kube-api-access-drn55
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0a7b300c-1284-401e-80a3-37a4088f414e/volumes/kubernetes.io~projected/kube-api-access-gqx9m
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/003128c3-a05b-4ed3-8f62-99f4cfe07467/volumes/kubernetes.io~projected/kube-api-access-xj5j9
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ceff23fb-c448-4f55-a578-e4b8e23995b3/volumes/kubernetes.io~projected/kube-api-access-2c6pn
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/df277f70-9835-4857-9ec7-13795b101681/volumes/kubernetes.io~projected/kube-api-access-cwdgw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c84c8068-1bd2-4c8f-9306-9fcd28aa34cb/volumes/kubernetes.io~projected/kube-api-access-7dwtl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9f665281-bcae-449e-884e-24d3b89e898b/volumes/kubernetes.io~projected/kube-api-access-9v5mm
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/4a6651a3-75b7-47f1-b2d7-b3614b5e05e7/volumes/kubernetes.io~projected/kube-api-access-876g5
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0d3a7876-ff72-4ee6-9b06-adfed6a3e564/volumes/kubernetes.io~projected/kube-api-access-hppps
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9744d12c-2759-4d22-a053-dc15af3b9d14/volumes/kubernetes.io~projected/kube-api-access-v9l4q
