#==[ Command ]======================================#
# /bin/lscpu
Architecture:                            x86_64
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 17
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1352.908
  cache size	: 30720 KB
  physical id	: 0
  siblings	: 12
  core id		: 13
  cpu cores	: 12
  apicid		: 26
  initial apicid	: 26
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 18
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1790.533
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 12
  core id		: 1
  cpu cores	: 12
  apicid		: 34
  initial apicid	: 34
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 19
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1571.744
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 12
  core id		: 3
  cpu cores	: 12
  apicid		: 38
  initial apicid	: 38
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 20
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1797.743
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 12
  core id		: 5
  cpu cores	: 12
  apicid		: 42
  initial apicid	: 42
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 21
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1798.031
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 12
  core id		: 9
  cpu cores	: 12
  apicid		: 50
  initial apicid	: 50
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 22
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1718.468
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 12
  core id		: 11
  cpu cores	: 12
  apicid		: 54
  initial apicid	: 54
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 23
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 63
  model name	: Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz
  stepping	: 2
  microcode	: 0x49
  cpu MHz		: 1798.305
  cache size	: 30720 KB
  physical id	: 1
  siblings	: 12
  core id		: 13
  cpu cores	: 12
  apicid		: 58
  initial apicid	: 58
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 15
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts vnmi md_clear flush_l1d
  vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_stale_data spectre_v2_user vmscape
  bogomips	: 3595.79
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> kbd.3: serial console
>> fb.1: read info
>> net.1: get network data
  net interface: name = calie4b20df6d25, path = /class/net/calie4b20df6d25
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calie4b20df6d25: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali53eec789a06, path = /class/net/cali53eec789a06
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali53eec789a06: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali13586a37ee5, path = /class/net/cali13586a37ee5
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali13586a37ee5: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = eno4, path = /class/net/eno4
    type = 1
    carrier = 0
    hw_addr = ec:b1:d7:89:df:8b
    net device: path = /devices/pci0000:00/0000:00:1c.4/0000:02:00.3
    net driver: name = tg3, path = /bus/pci/drivers/tg3
  eno4: GLINK ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali3480dd9bfa2, path = /class/net/cali3480dd9bfa2
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali3480dd9bfa2: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = califead62e331b, path = /class/net/califead62e331b
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  califead62e331b: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali0b61c2895ff, path = /class/net/cali0b61c2895ff
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali0b61c2895ff: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali02cfc6e966d, path = /class/net/cali02cfc6e966d
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali02cfc6e966d: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = mgmt-br, path = /class/net/mgmt-br
    type = 1
    carrier = 1
    hw_addr = 5c:b9:01:88:d0:44
  mgmt-br: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calidfb9a9f3901, path = /class/net/calidfb9a9f3901
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calidfb9a9f3901: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = eno2, path = /class/net/eno2
    type = 1
    carrier = 0
    hw_addr = ec:b1:d7:89:df:89
    net device: path = /devices/pci0000:00/0000:00:1c.4/0000:02:00.1
    net driver: name = tg3, path = /bus/pci/drivers/tg3
  eno2: GLINK ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calie86ab76e205, path = /class/net/calie86ab76e205
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calie86ab76e205: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali5ca84b979b5, path = /class/net/cali5ca84b979b5
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali5ca84b979b5: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali06a97e46ff6, path = /class/net/cali06a97e46ff6
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali06a97e46ff6: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali6c25e2dd3a2, path = /class/net/cali6c25e2dd3a2
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali6c25e2dd3a2: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = lo, path = /class/net/lo
    type = 772
    carrier = 1
    hw_addr = 00:00:00:00:00:00
  lo: ethtool permanent hw address[6]: 00:00:00:00:00:00
    GDRVINFO ethtool error: Operation not supported
    ethtool private flags: 0
  net interface: name = cali593352624ca, path = /class/net/cali593352624ca
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali593352624ca: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calibca0e67ba81, path = /class/net/calibca0e67ba81
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calibca0e67ba81: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali7b844d4b0e7, path = /class/net/cali7b844d4b0e7
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali7b844d4b0e7: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali923d96558a5, path = /class/net/cali923d96558a5
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali923d96558a5: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali9fef6e2bd14, path = /class/net/cali9fef6e2bd14
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali9fef6e2bd14: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = caliebebff450e0, path = /class/net/caliebebff450e0
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  caliebebff450e0: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = mgmt-bo, path = /class/net/mgmt-bo
    type = 1
    carrier = 1
    hw_addr = 5c:b9:01:88:d0:44
  mgmt-bo: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calie0830d185b3, path = /class/net/calie0830d185b3
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calie0830d185b3: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali4f995220ce0, path = /class/net/cali4f995220ce0
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali4f995220ce0: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calif315e129187, path = /class/net/calif315e129187
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calif315e129187: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali6a0b5209f9a, path = /class/net/cali6a0b5209f9a
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali6a0b5209f9a: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali72e445eabb5, path = /class/net/cali72e445eabb5
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali72e445eabb5: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calic2ad47546ea, path = /class/net/calic2ad47546ea
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calic2ad47546ea: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali430b1c732bb, path = /class/net/cali430b1c732bb
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali430b1c732bb: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = eno50, path = /class/net/eno50
    type = 1
    carrier = 1
    hw_addr = 5c:b9:01:88:d0:45
    net device: path = /devices/pci0000:00/0000:00:02.2/0000:04:00.1
    net driver: name = ixgbe, path = /bus/pci/drivers/ixgbe
  eno50: GLINK ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calib9d5928e38c, path = /class/net/calib9d5928e38c
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calib9d5928e38c: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali536ac93651c, path = /class/net/cali536ac93651c
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali536ac93651c: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali244a0845395, path = /class/net/cali244a0845395
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali244a0845395: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali521edf9a430, path = /class/net/cali521edf9a430
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali521edf9a430: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = netboot, path = /class/net/netboot
    type = 1
    carrier = 1
    hw_addr = 5c:b9:01:88:d0:44
    net device: path = /devices/pci0000:00/0000:00:02.2/0000:04:00.0
    net driver: name = ixgbe, path = /bus/pci/drivers/ixgbe
  netboot: GLINK ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = eno3, path = /class/net/eno3
    type = 1
    carrier = 0
    hw_addr = ec:b1:d7:89:df:8a
    net device: path = /devices/pci0000:00/0000:00:1c.4/0000:02:00.2
    net driver: name = tg3, path = /bus/pci/drivers/tg3
  eno3: GLINK ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali4c67bc3f9d0, path = /class/net/cali4c67bc3f9d0
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali4c67bc3f9d0: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calid8ce8701ad1, path = /class/net/calid8ce8701ad1
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calid8ce8701ad1: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calidf26e906a66, path = /class/net/calidf26e906a66
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calidf26e906a66: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali5c9befdf919, path = /class/net/cali5c9befdf919
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali5c9befdf919: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali41c3d6e57bf, path = /class/net/cali41c3d6e57bf
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali41c3d6e57bf: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = eno1, path = /class/net/eno1
    type = 1
    carrier = 0
    hw_addr = ec:b1:d7:89:df:88
    net device: path = /devices/pci0000:00/0000:00:1c.4/0000:02:00.0
    net driver: name = tg3, path = /bus/pci/drivers/tg3
  eno1: GLINK ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calid8b2224898b, path = /class/net/calid8b2224898b
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calid8b2224898b: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali1ff7623b39b, path = /class/net/cali1ff7623b39b
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali1ff7623b39b: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calic96fb6703a5, path = /class/net/calic96fb6703a5
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calic96fb6703a5: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali003ce8f0572, path = /class/net/cali003ce8f0572
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali003ce8f0572: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calic29a22dec43, path = /class/net/calic29a22dec43
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calic29a22dec43: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali83b52775ff0, path = /class/net/cali83b52775ff0
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali83b52775ff0: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calid5ae3ebacae, path = /class/net/calid5ae3ebacae
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calid5ae3ebacae: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali2a7e1e8c0cd, path = /class/net/cali2a7e1e8c0cd
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali2a7e1e8c0cd: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali33d447af1fc, path = /class/net/cali33d447af1fc
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali33d447af1fc: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali3f562efa778, path = /class/net/cali3f562efa778
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali3f562efa778: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali6f72ad1f9a3, path = /class/net/cali6f72ad1f9a3
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali6f72ad1f9a3: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali9c4062df329, path = /class/net/cali9c4062df329
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali9c4062df329: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calia6704d3a7fd, path = /class/net/calia6704d3a7fd
    type = 1
    carrier = 1
